# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc hw/counter.sv --exe tests/testcounter.cpp"
S  10751888   126214  1771593317   623307135  1705136080           0 "/usr/bin/verilator_bin"
S      4942   126375  1771593317   680536228  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       304   126431  1771594916   647858829  1771594916   647858829 "hw/counter.sv"
T      3457   126467  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter.cpp"
T      3242   126465  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter.h"
T      1860   126475  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter.mk"
T       769   126432  1771595599   409461767  1771595599   409461767 "obj_dir/Vcounter__Syms.cpp"
T       948   126462  1771595599   409461767  1771595599   409461767 "obj_dir/Vcounter__Syms.h"
T      1025   126469  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter___024root.h"
T      1219   126472  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5195   126473  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3318   126471  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665   126470  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter___024root__Slow.cpp"
T       704   126468  1771595599   413227692  1771595599   413227692 "obj_dir/Vcounter__pch.h"
T       526   126476  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter__ver.d"
T         0        0  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter__verFiles.dat"
T      1604   126474  1771595599   416993617  1771595599   416993617 "obj_dir/Vcounter_classes.mk"
